Change component parameters: Designator = "C9" ("C15"); Footprint = "CAPC1608X90N"; UniqueID = "\CZLHSEFW\SNSIDSSH" ("\CZLHSEFW\SNSIDSSH")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CC0603KRX7R9BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cc0603krx7r9bb105/yageo?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.yageo.com/upload/media/product/app/datasheet/mlcc/upy-gphc_x7r_6_3v-to-250v.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.95mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C559769"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0603KRX7R9BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "603-CC603KRX7R9BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/YAGEO/CC0603KRX7R9BB105?qs=6wERJjOp3mmF17%252BYi8cgJQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "L0603"; UniqueID = "\CZLHSEFW\LRYPPZBD" ("\CZLHSEFW\LRYPPZBD")
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C19330"; VariantName = "[No Variations]"
